date,agreement,type,subject,organizator,comment,place,total,id
04.12.2011,не согласовано,митинг,За честные выборы,Оркгомитет 23 августа,,"триумальная, площадь революции",198,1
05.12.2011,согласовано,митинг,За честные выборы,Солидарность,,чистые пруды,300,2
06.12.2011,не согласовано,митинг,За честные выборы,стихийная,,триумфальная,600,3
07.12.2011,не согласовано,митинг,За честные выборы,стихийная,,,70,4
14.12.2011,не согласовано,одиночный пикет,политзеки,стихийная,Одиночный пикет у Спецприемника,,3,5
18.12.2011,согласовано,митинг,За честные выборы,Яблоко,Митинг Яблоко,Болотная,2,6
19.12.2011,не согласовано,акция,другое,другое,,попы,3,7
20.12.2011,не согласовано,активист,другое,другое,Верзилов-военкомат,Верзилов,1,8
21.12.2011,не согласовано,акция,За честные выборы,Другая Россия,«Они не пройдут! не допустим самозванцев в парламент!» ,Госдума,27,9
23.12.2011,не согласовано,агитация,За честные выборы,другое,листовки в мастерской,Мастерская,3,10
23.12.2011,не согласовано,агитация,За честные выборы,Оргкомитет протестных действий,Флеш-моб в метро,станции метро,30,11
23.12.2011,не согласовано,агитация,За честные выборы,стихийная,Студентка-листовки,МГУ,1,12
23.12.2011,не согласовано,активист,другое,другое,Павел Чиков,Павел Чиков,1,13
24.12.2011,согласовано,митинг,За честные выборы,Оргкомитет протестных действий,Задержаны на подходе к митнгу,Сахарова,10,14
25.12.2011,не согласовано,пикет,политзеки,стихийная,Суд на Удальцовым,Новая Площадь,1,15
31.12.2011,не согласовано,Стратегия-31,Стратегия-31,С-31,Стратегия-31,Триумфальная,62,16
10.01.2012,не согласовано,одиночный пикет,политзеки,Другая Россия,Свободу Таисии Осиповой. ,Пикеты у ст.метрополитена,4,17
14.01.2012,согласовано,митинг,За честные выборы,Яблоко,Список Чурова — митинг яблоко,Чистопрудный бульвар,3,18
18.01.2012,не согласовано,пикет,другое,Пиратская партия,SOPA — пикет партии пиратов,посольство сша,2,19
19.01.2012,согласовано,митинг,другое,комитет 19 января,Антифашистский марш,Пушкинская,1,20
20.01.2012,не согласовано,акция,антиПутин,Pussy Riot,Pussy Riot — концерт на Лобном месте,Красная площадь,8,21
24.01.2012,не согласовано,агитация,За честные выборы,Росагит,Коровин-палатки,Пушкинская,1,22
31.01.2012,не согласовано,Стратегия-31,Стратегия-31,С-31,Стратегия-31,Триумфальная,48,23
02.02.2012,не согласовано,одиночный пикет,За честные выборы,стихийная,Информационный прорыв — пикеты у метро,метро,1,24
07.02.2012,не согласовано,пикет,антиПутин,Другая Россия,Остановим диктатуру! ,ЦИК,15,25
13.02.2012,не согласовано,акция,другое,Femen,Femen,Газпром ,1,26
14.02.2012,не согласовано,пикет,антиПутин,Другая Россия,Остановим диктатуру! ,ЦИК,23,27
18.02.2012,не согласовано,одиночный пикет,За честные выборы,Оргкомитет протестных действий,Живая цепь свободных ,Тверская,13,28
19.02.2012,не согласовано,акция,За честные выборы,Оргкомитет протестных действий,Москва сжимает белое кольцо ,Крымский вал,3,29
21.02.2012,не согласовано,пикет,антиПутин,Другая Россия,Остановим диктатуру! ,ЦИК,25,30
23.02.2012,не согласовано,агитация,антиПутин,Солидарность,Путин. Итоги  - раздача брошюр,"Спортивная, Лужники",18,31
25.02.2012,не согласовано,пикет,политзеки,стихийная,Пикет по голодающей Стецуре,Спецприемник,5,32
26.02.2012,не согласовано,одиночный пикет,политзеки,стихийная,Одиночный пикет,Красная площадь,2,33
28.02.2012,не согласовано,пикет,антиПутин,Другая Россия,Остановим диктатуру! ,ЦИК,16,34
29.02.2012,не согласовано,акция,За честные выборы,Росагит,Росагит,Пушкинская,4,35
03.03.2012,не согласовано,агитация,За честные выборы,Солидарность,Солидарность-акция,Метро комсомольская,4,36
05.03.2012,согласовано,митинг,За честные выборы,Оргкомитет протестных действий,,"Лубянка, Пушкинская",258,37
06.03.2012,не согласовано,активист,За честные выборы,стихийная,человек с белой лентой,м.Охотный ряд,1,38
06.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,стихийная,брожение,Пушкинская,13,39
08.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,7,40
08.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,стихийная,?,пушкинская,20,41
10.03.2012,не согласовано,марш,другое,Националисты,"Нацики, марш",Киевская,30,42
10.03.2012,согласовано,митинг,За честные выборы,Оргкомитет протестных действий,Удальцов-тумба,Новый арбат,5,43
10.03.2012,не согласовано,пикет,другое,Яблоко,"Активист яблоко, пикет",Тверская,1,44
10.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,стихийная,Задержаны на подходе,Пушкинская площадь,3,45
13.03.2012,не согласовано,пикет,социальная,другое,Козихинский,Козихинский,3,46
14.03.2012,не согласовано,пикет,Pussy Riot,стихийная,Пикет Pussy Riot,,1,47
14.03.2012,не согласовано,пикет,социальная,другое,Козихинский,Козихинский,4,48
17.03.2012,не согласовано,пикет,политзеки,Экологи,Пикет Газарян,Площадь Революции,28,49
18.03.2012,не согласовано,пикет,другое,стихийная,Пикет НТВ,Останкино,100,50
18.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,13,51
20.03.2012,не согласовано,пикет,другое,стихийная,Пикет НТВ,Останкино,1,52
21.03.2012,не согласовано,пикет,социальная,другое,почта россии,Варшавское,5,53
23.03.2012,не согласовано,другое,политзеки,другое,суд над козловым,пресненский суд,2,54
24.03.2012,не согласовано,пикет,политзеки,стихийная,пикет по Магнисткому,МВД-Калужская,2,55
25.03.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,33,56
31.03.2012,не согласовано,митинг,другое,Левый фронт,встреча с удальцовым,пушкинская,2,57
31.03.2012,не согласовано,Стратегия-31,Стратегия-31,С-31,Стратегия-31,Триумфальная,64,58
01.04.2012,не согласовано,акция,другое,Яблоко,Яблоко против Призыва,Старый арбат,6,59
01.04.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,86,60
06.04.2012,не согласовано,пикет,другое,Левый фронт,Удальцов-пикет,Госдума,8,61
08.04.2012,не согласовано,акция,За честные выборы,стихийная,белое метро,Плоащдь революции,3,62
08.04.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,2,63
10.04.2012,не согласовано,пикет,За честные выборы,стихийная,Пикетирование представительства Астрахани,,1,64
10.04.2012,не согласовано,пикет,социальная,другое,"завода ""Камов"" ",Красная площадь,10,65
11.04.2012,не согласовано,акция,За честные выборы,стихийная,Белая Дума,Госдума,16,66
15.04.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,3,67
17.04.2012,не согласовано,акция,экология,Экологи,Гринпис,,23,68
19.04.2012,не согласовано,пикет,Pussy Riot,стихийная,Фестиваль Pussy Riot,Таганский суд,30,69
19.04.2012,не согласовано,"прогулки, оккупай",другое,стихийная,Фотопрогулка по Тверской ,Тверская,7,70
21.04.2012,не согласовано,эколагерь,экология,Экологи,Жуковский,Жуковский,7,71
22.04.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,5,72
22.04.2012,не согласовано,эколагерь,экология,Экологи,Жуковский,Жуковский,3,73
29.04.2012,не согласовано,акция,Pussy Riot,другое,,ХХС,3,74
29.04.2012,не согласовано,другое,другое,другое,,м.Охотный ряд,1,75
29.04.2012,не согласовано,"прогулки, оккупай",За честные выборы,Солидарность,Прогулки с белыми лентами,Красная площадь,6,76
29.04.2012,не согласовано,эколагерь,экология,Экологи,Жуковский,Жуковский,2,77
30.04.2012,не согласовано,эколагерь,экология,Экологи,Жуковский,Жуковский,2,78
01.05.2012,не согласовано,другое,другое,другое,В Масках,Трубная площадь,15,79
02.05.2012,не согласовано,агитация,марш миллионов,Оргкомитет протестных действий,разадача листовок,м.Комсомольская,5,80
03.05.2012,согласовано,агитация,марш миллионов,другое,раздача листовок,согласованный митинг у театра Сац,1,81
04.05.2012,не согласовано,другое,другое,другое,петанк,,2,82
06.05.2012,не согласовано,акция,антиПутин,другое,не пустим вора в Кремль,"Манежная, Тверская",200,83
06.05.2012,согласовано,марш,марш миллионов,Оргкомитет протестных действий,Марш миллионов,Болотная,450,84
07.05.2012,не согласовано,"прогулки, оккупай",антиПутин,Мастерская протестных действий,Белый город,"Манежная, Китай-Город, Чистые Пруды, Кропоткинская — далее везде",499,85
08.05.2012,не согласовано,"прогулки, оккупай",другое,стихийная,прогулки,"Чистые пруды, Лубянка, Арбат, Патрики, Пушкинская, Тверская",341,86
09.05.2012,не согласовано,"прогулки, оккупай",другое,стихийная,Прогулки,"Баррикадная, Лубянка, Александровский сад",38,87
10.05.2012,не согласовано,пикет,политзеки,стихийная,пикет у спецприемника,симферопольский,2,88
15.05.2012,не согласовано,оккупай,оккупай,стихийная,газон,Чистые пруды,1,89
15.05.2012,не согласовано,оккупай,оккупай,стихийная,документы,никитский бульвар,4,90
16.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,"Чистые пруды, баррикадная",28,91
17.05.2012,не согласовано,оккупай,оккупай,стихийная,,баррикадная,12,92
18.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,баррикадная,2,93
18.05.2012,не согласовано,пикет,политзеки,стихийная,пикет поддержка удальцова,,1,94
19.05.2012,не согласовано,оккупай,оккупай,стихийная,Оккупаи,"Баррикадная, Арбат, Никитская",98,95
19.05.2012,не согласовано,эколагерь,экология,Экологи,жуковский,жуковский,21,96
20.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,арбат,14,97
21.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,баррикадная,20,98
21.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,арбат,1,99
22.05.2012,не согласовано,активист,другое,стихийная,лукьянов,баррикадная,1,100
22.05.2012,не согласовано,пикет,другое,стихийная,пикет,госудма,6,101
24.05.2012,не согласовано,оккупай,оккупай,стихийная,гуляющие у оккупая,арбат,5,102
25.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,чистые пруды,2,103
27.05.2012,не согласовано,митинг,ЛГБТ,другое,ЛГБТ,,30,104
27.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,арбат,3,105
27.05.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,арбат,40,106
28.05.2012,не согласовано,пикет,политзеки,стихийная,#оккупаймур ,петровка,10,107
28.05.2012,не согласовано,"прогулки, оккупай",Pussy Riot,стихийная,оккупайсуд,,4,108
29.05.2012,не согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,пушкинская,4,109
29.05.2012,не согласовано,пикет,политзеки,стихийная,#оккупаймур ,петровка,4,110
30.05.2012,не согласовано,агитация,другое,стихийная,раздача листовок,меттро ,1,111
31.05.2012,не согласовано,Стратегия-31,Стратегия-31,С-31,Стратегия-31,Триумфальная,133,112
02.06.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,арбат,9,113
02.06.2012,не согласовано,оккупай,оккупай,стихийная,оккупаи,Чистопрудный бульвар,5,114
03.06.2012,не согласовано,агитация,другое,стихийная,листовки омону,строгино,2,115
03.06.2012,согласовано,пикет,антиПутин,Другая Россия,пикет ,новокузнецкая,1,116
04.06.2012,не согласовано,агитация,марш миллионов,стихийная,листовки,метро ,1,117
05.06.2012,не согласовано,пикет,закон о митингах,стихийная,Против принятия закона о митингах,Госдума,71,118
06.06.2012,не согласовано,пикет,закон о митингах,стихийная,пикет,совфед,2,119
06.06.2012,не согласовано,"прогулки, оккупай",закон о митингах,стихийная,Против подписания закона о митингах,Манежная,13,120
06.06.2012,не согласовано,эколагерь,экология,Экологи,химлес,химки,6,121
07.06.2012,не согласовано,пикет,закон о митингах,стихийная,пикет,госудма,2,122
09.06.2012,не согласовано,пикет,политзеки,стихийная,оккупаймур,петровка,13,123
11.06.2012,не согласовано,агитация,марш миллионов,стихийная,листовки,метро проспект мира,2,124
13.06.2012,не согласовано,пикет,политзеки,стихийная,оккупайск,,5,125
16.06.2012,не согласовано,пикет,другое,другое,пикет ,Пушкинская,2,126
16.06.2012,не согласовано,пикет,политзеки,стихийная,оккупайск,,17,127
17.06.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,6,128
20.06.2012,не согласовано,пикет,Pussy Riot,стихийная,pussy riot ,,19,129
22.06.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,7,130
24.06.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,1,131
25.06.2012,не согласовано,активист,другое,стихийная,одинокий активист,войковская,1,132
25.06.2012,не согласовано,пикет,Pussy Riot,стихийная,окупайсуд,таганский суд,4,133
26.06.2012,не согласовано,активист,другое,стихийная,одинокий активист,,1,134
29.06.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,6,135
01.07.2012,не согласовано,акция,социальная,Левый фронт,журналист,,1,136
04.07.2012,не согласовано,пикет,Pussy Riot,стихийная,pussy riot  ,таганский суд,12,137
06.07.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,2,138
07.07.2012,не согласовано,флеш-моб ,другое,другое,монстрация,,5,139
13.07.2012,согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,8,140
16.07.2012,не согласовано,пикет,антиПутин,стихийная,пикетчик,железнодорожный,1,141
16.07.2012,не согласовано,пикет,политзеки,Левый фронт,оккупайск,,4,142
18.07.2012,не согласовано,пикет,антиПутин,Другая Россия,пикет,,2,143
20.07.2012,не согласовано,пикет,Pussy Riot,стихийная,pussy riot ,,4,144
20.07.2012,не согласовано,пикет,антиПутин,Другая Россия,пикет другоросов,новокузнецкая,11,145
21.07.2012,не согласовано,пикет,антиПутин,стихийная,пикетчик,железнодорожный,1,146
23.07.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,3,147
26.07.2012,согласовано,митинг,политзеки,Комитет 6 мая,,,1,148
31.07.2012,не согласовано,митинг,Стратегия-31,С-31,Стратегия-31,Триумфальная,46,149
02.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,2,150
03.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,10,151
05.08.2012,согласовано,другое,антиПутин,другое,макулатура,,2,152
07.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,1,153
09.08.2012,не согласовано,пикет,политзеки,Левый фронт,оккупайск,,4,154
10.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,1,155
15.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,3,156
17.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,2,157
17.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,94,158
19.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,2,159
23.08.2012,не согласовано,пикет,политзеки,Левый Фронт,оккупайск,,8,160
25.08.2012,не согласовано,пикет,Pussy Riot,стихийная,priot,,6,161
26.08.2012,не согласовано,активист,другое,другое,другоросы,,2,162
30.08.2012,не согласовано,пикет,политзеки,Левый фронт,оккупайск,,2,163
31.08.2012,не согласовано,Стратегия-31,Стратегия-31,С-31,Стратегия-31,Триумфальная,36,164
31.08.2012,не согласовано,Стратегия-31,Стратегия-31,Другая Россия,другоросы,мэрия,6,165
01.09.2012,не согласовано,акция,политзеки,стихийная,балаклав,Арбатская,4,166
01.09.2012,не согласовано,пикет,политзеки,стихийная,Осипова,Смоленская,1,167
02.09.2012,не согласовано,пикет,Pussy Riot,стихийная,оккупайсуд,мосгорсуд,3,168
05.09.2012,не согласовано,акция,экология,Экологи,гринпис,Академическая,10,169
06.09.2012,не согласовано,пикет,политзеки,Левый Фронт,окупайск,,5,170
08.09.2012,не согласовано,акция,политзеки,стихийная,балаклав,Александровский сад,8,171
12.09.2012,не согласовано,пикет,политзеки,Левый Фронт,окупайск,,1,172
13.09.2012,не согласовано,пикет,политзеки,стихийная,Осипова,,2,173
14.09.2012,не согласовано,пикет,политзеки,стихийная,политзеки,МГУ,1,174
15.09.2012,согласовано,марш,марш миллионов,Оргкомитет протестных действий,марш миллионов,,4,175
16.09.2012,не согласовано,пикет,политзеки,стихийная,пикет,Арбат,2,176
16.09.2012,не согласовано,"прогулки, оккупай",другое,стихийная,прогулка,Чистые пруды,23,177
18.09.2012,не согласовано,пикет,политзеки,Другая Россия,Осипова,Арбат,3,178
22.09.2012,не согласовано,акция,политзеки,стихийная,балаклав,Александровский сад,8,179
29.09.2012,не согласовано,акция,политзеки,стихийная,балаклав,Китай-город,5,180